    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.75s
     Running unittests src/lib.rs (target/debug/deps/core_command_domain-d33b72eeaf2627a6)

running 829 tests
test orchestration::apply_error::tests::rejections_compare_by_value ... ok
test orchestration::apply_error::tests::a_refused_position_becomes_broken_history ... ok
test orchestration::apply_error::tests::the_invariant_violation_carries_the_reason ... ok
test orchestration::apply_error::tests::the_unknown_stage_carries_the_slug ... ok
test orchestration::answer_request::tests::punctuation_and_substantive_cancellation_instructions_are_answers ... ok
test orchestration::artifact_paths::tests::folding_walks_the_list_from_the_left_in_the_stored_order ... ok
test orchestration::artifact_paths::tests::the_empty_list_carries_no_path ... ok
test orchestration::artifact_paths::tests::a_position_past_the_end_is_none_and_never_panics ... ok
test orchestration::artifact_paths::tests::filtering_keeps_the_stored_order_and_can_empty_the_list ... ok
test orchestration::artifact_paths::tests::the_list_passes_the_paths_through_in_order_and_keeps_duplicates ... ok
test orchestration::artifact_paths::tests::the_default_list_is_the_empty_one ... ok
test orchestration::artifact_paths::tests::the_shared_traversal_contract_sees_the_same_list ... ok
test orchestration::artifact_target::tests::a_foreign_target_is_neither_declared_nor_unit_scoped ... ok
test orchestration::artifact_target::tests::a_stage_level_target_is_declared_without_a_unit ... ok
test orchestration::artifact_target::tests::a_unit_target_carries_the_named_unit ... ok
test orchestration::autonomy_mode::tests::cli_arg_parse_is_strict_with_the_verbatim_rejection ... ok
test orchestration::autonomy_mode::tests::state_reader_is_fail_closed_and_never_fails ... ok
test orchestration::captured_learnings::tests::an_empty_capture_writes_nothing ... ok
test orchestration::captured_learning::tests::the_pair_keeps_the_learning_and_its_disposition ... ok
test orchestration::captured_learnings::tests::filtering_keeps_the_selection_order_and_may_become_empty ... ok
test orchestration::captured_learnings::tests::only_the_rows_that_land_in_the_audit_are_counted ... ok
test orchestration::command_error::tests::rejections_compare_by_value ... ok
test orchestration::command_error::tests::the_checkbox_precondition_carries_the_observed_state ... ok
test orchestration::command_error::tests::the_error_is_a_std_error ... ok
test orchestration::command_error::tests::the_guard_rejections_carry_material_not_wording ... ok
test orchestration::command_error::tests::the_practices_receipt_rejection_carries_material_not_wording ... ok
test orchestration::command_error::tests::the_review_rejections_carry_material_not_wording ... ok
test orchestration::empty_memory_stages::tests::filtering_keeps_the_order_and_may_become_empty ... ok
test orchestration::empty_memory_stages::tests::the_decision_keeps_the_plan_order ... ok
test orchestration::empty_memory_stages::tests::the_empty_decision_names_no_stage ... ok
test orchestration::engine_signal::tests::the_decisions_outside_the_model_vocabulary_stop_the_loop ... ok
test orchestration::engine_signal::tests::the_signal_derives_run_stage_done_parked_and_error ... ok
test orchestration::gate_decision::tests::the_three_decisions_spell_distinct_row_values ... ok
test orchestration::inspected_tool::tests::anything_outside_the_closed_set_is_not_inspected ... ok
test orchestration::code_generation_run_floor::tests::run_boundaries_match_the_fixed_upstream_observations ... ok
test orchestration::inspected_tool::tests::only_the_six_file_tools_name_paths ... ok
test orchestration::inspected_tool::tests::the_ten_inspected_tools_round_trip_their_spelling ... ok
test orchestration::intent::tests::a_broken_plan_never_reaches_the_birth_record ... ok
test orchestration::intent::tests::a_conditional_stage_outside_initialization_is_accepted ... ok
test orchestration::intent::tests::a_declared_review_cap_is_reported_back_verbatim ... ok
test orchestration::intent::tests::reconstructing_an_intent_produces_no_event ... ok
test orchestration::intent::tests::rejections_compare_by_value ... ok
test orchestration::intent::tests::intents_built_from_the_same_parts_compare_equal ... ok
test orchestration::intent::tests::the_rejection_is_a_std_error ... ok
